0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.17.0
2 info using node@v22.23.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm i @napi-rs/canvas
7 verbose argv "i" "@napi-rs/canvas" "--save"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-09-04T09_17_52_605Z-
9 verbose logfile /home/container/.npm/_logs/2026-09-04T09_17_52_605Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest @napi-rs/canvas@^1.0.8
14 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas cache-miss
15 http cache https://registry.npmjs.org/@napi-rs%2fcanvas 63ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@napi-rs%2fcanvas set size:607726 disposed:false
17 silly placeDep ROOT @napi-rs/canvas@1.0.8 REPLACE for:  want: ^1.0.8
19 silly audit   '@octokit/graphql': [ '9.0.5' ],
19 silly audit   '@octokit/openapi-types': [ '29.0.1', '27.0.0' ],
19 silly audit   '@octokit/plugin-paginate-rest': [ '14.0.0' ],
19 silly audit   '@octokit/types': [ '16.0.0', '18.0.0' ],
19 silly audit   '@octokit/plugin-request-log': [ '6.0.0' ],
19 silly audit   '@octokit/plugin-rest-endpoint-methods': [ '17.0.0' ],
19 silly audit   '@octokit/request': [ '10.0.16' ],
19 silly audit   '@octokit/request-error': [ '7.1.2' ],
19 silly audit   'content-type': [ '3.0.0', '2.1.0' ],
19 silly audit   '@octokit/rest': [ '22.0.1' ],
19 silly audit   '@pinojs/redact': [ '0.4.0' ],
19 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
19 silly audit   '@protobufjs/base64': [ '1.1.2' ],
19 silly audit   '@protobufjs/codegen': [ '2.0.5' ],
19 silly audit   '@protobufjs/eventemitter': [ '1.1.1' ],
19 silly audit   '@protobufjs/fetch': [ '1.1.1' ],
19 silly audit   '@protobufjs/float': [ '1.0.2' ],
19 silly audit   '@protobufjs/path': [ '1.1.2' ],
19 silly audit   '@protobufjs/pool': [ '1.1.0' ],
19 silly audit   '@protobufjs/utf8': [ '1.1.2' ],
19 silly audit   '@simple-git/args-pathspec': [ '1.0.3' ],
19 silly audit   '@simple-git/argv-parser': [ '1.1.1' ],
19 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
19 silly audit   '@tokenizer/token': [ '0.3.0' ],
19 silly audit   '@types/node': [ '26.4.1' ],
19 silly audit   'abort-controller': [ '3.0.0' ],
19 silly audit   'agent-base': [ '6.0.2' ],
19 silly audit   'ansi-regex': [ '3.0.1' ],
19 silly audit   'ansi-styles': [ '4.3.0' ],
19 silly audit   async: [ '0.2.10' ],
19 silly audit   'async-mutex': [ '0.5.0' ],
19 silly audit   'async.parallellimit': [ '0.5.2' ],
19 silly audit   'async.util.eachoflimit': [ '0.5.2' ],
19 silly audit   'async.util.isarray': [ '0.5.2' ],
19 silly audit   'async.util.isarraylike': [ '0.5.2' ],
19 silly audit   'async.util.keyiterator': [ '0.5.2' ],
19 silly audit   'async.util.keys': [ '0.5.2' ],
19 silly audit   'async.util.noop': [ '0.5.2' ],
19 silly audit   'async.util.once': [ '0.5.2' ],
19 silly audit   'async.util.onlyonce': [ '0.5.2' ],
19 silly audit   'async.util.parallel': [ '0.5.2' ],
19 silly audit   'async.util.restparam': [ '0.5.2' ],
19 silly audit   asynckit: [ '0.4.0' ],
19 silly audit   'atomic-sleep': [ '1.0.0' ],
19 silly audit   axios: [ '1.20.0', '0.21.4' ],
19 silly audit   WaSocket: [ '7.0.0-rc14' ],
19 silly audit   'balanced-match': [ '1.0.2' ],
19 silly audit   'base64-js': [ '1.5.1' ],
19 silly audit   'before-after-hook': [ '4.0.0' ],
19 silly audit   bl: [ '4.1.0' ],
19 silly audit   buffer: [ '5.7.1', '6.0.3' ],
19 silly audit   'readable-stream': [ '3.6.2', '4.7.0' ],
19 silly audit   boolbase: [ '1.0.0' ],
19 silly audit   boolstring: [ '2.0.1' ],
19 silly audit   'brace-expansion': [ '1.1.18' ],
19 silly audit   cacheable: [ '2.5.0' ],
19 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
19 silly audit   canvas: [ '3.2.3' ],
19 silly audit   'node-addon-api': [ '7.1.1', '5.1.0' ],
19 silly audit   chalk: [ '4.1.2' ],
19 silly audit   cheerio: [ '1.2.0' ],
19 silly audit   'cheerio-select': [ '2.1.0' ],
19 silly audit   chownr: [ '1.1.4' ],
19 silly audit   clone: [ '2.1.2' ],
19 silly audit   color: [ '4.2.3' ],
19 silly audit   'color-convert': [ '2.0.1' ],
19 silly audit   'color-name': [ '1.1.4' ],
19 silly audit   'color-string': [ '1.9.1' ],
19 silly audit   'combined-stream': [ '1.0.8' ],
19 silly audit   'concat-map': [ '0.0.1' ],
19 silly audit   'css-select': [ '5.2.2' ],
19 silly audit   'css-what': [ '6.2.2' ],
19 silly audit   'curve25519-js': [ '0.0.4' ],
19 silly audit   dasu: [ '0.4.3' ],
19 silly audit   debug: [ '4.4.3' ],
19 silly audit   'decompress-response': [ '6.0.0' ],
19 silly audit   'deep-extend': [ '0.6.0' ],
19 silly audit   'delayed-stream': [ '1.0.0' ],
19 silly audit   'detect-libc': [ '2.1.2' ],
19 silly audit   'dom-serializer': [ '2.0.0' ],
19 silly audit   domelementtype: [ '2.3.0' ],
19 silly audit   domhandler: [ '5.0.3' ],
19 silly audit   domutils: [ '3.2.2' ],
19 silly audit   'dunder-proto': [ '1.0.1' ],
19 silly audit   'encoding-sniffer': [ '0.2.1' ],
19 silly audit   'end-of-stream': [ '1.4.5' ],
19 silly audit   entities: [ '4.5.0', '7.0.1', '6.0.1' ],
19 silly audit   'es-define-property': [ '1.0.1' ],
19 silly audit   'es-errors': [ '1.3.0' ],
19 silly audit   'es-object-atoms': [ '1.1.2' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'event-target-shim': [ '5.0.1' ],
19 silly audit   eventemitter3: [ '5.0.4' ],
19 silly audit   events: [ '3.3.0' ],
19 silly audit   'expand-template': [ '2.0.3' ],
19 silly audit   fflate: [ '0.8.3' ],
19 silly audit   'file-type': [ '21.3.4', '16.5.4' ],
19 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
19 silly audit   'follow-redirects': [ '1.16.0' ],
19 silly audit   'form-data': [ '4.0.6' ],
19 silly audit   'fs-constants': [ '1.0.0' ],
19 silly audit   'fs-extra': [ '10.1.0' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   'github-from-package': [ '0.0.0' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hashery: [ '1.5.1' ],
19 silly audit   hasown: [ '2.0.4' ],
19 silly audit   hookified: [ '1.15.1', '2.2.0' ],
19 silly audit   htmlparser2: [ '10.1.0' ],
19 silly audit   'https-proxy-agent': [ '5.0.1' ],
19 silly audit   'human-time': [ '0.0.2' ],
19 silly audit   'iconv-lite': [ '0.6.3' ],
19 silly audit   ieee754: [ '1.2.1' ],
19 silly audit   'image-size': [ '1.2.1' ],
19 silly audit   inherits: [ '2.0.4' ],
19 silly audit   ini: [ '1.3.8' ],
19 silly audit   'is-arrayish': [ '0.3.4' ],
19 silly audit   'is-fullwidth-code-point': [ '2.0.0' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   jsep: [ '1.4.0' ],
19 silly audit   'json-with-bigint': [ '3.5.12' ],
19 silly audit   jsonfile: [ '6.2.1' ],
19 silly audit   'jsonpath-plus': [ '10.3.0' ],
19 silly audit   keypress: [ '0.2.1' ],
19 silly audit   keyv: [ '5.6.0' ],
19 silly audit   libsignal: [ '6.0.0' ],
19 silly audit   long: [ '5.3.2' ],
19 silly audit   'lru-cache': [ '11.5.2' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   'media-typer': [ '2.0.0' ],
19 silly audit   'mime-db': [ '1.52.0' ],
19 silly audit   'mime-types': [ '2.1.35' ],
19 silly audit   'mimic-fn': [ '2.1.0' ],
19 silly audit   'mimic-response': [ '3.1.0' ],
19 silly audit   minimatch: [ '3.0.8' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   'mkdirp-classic': [ '0.5.3' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   'music-metadata': [ '11.15.0' ],
19 silly audit   'napi-build-utils': [ '2.0.0' ],
19 silly audit   'node-abi': [ '3.96.0' ],
19 silly audit   'node-cache': [ '5.1.2' ],
19 silly audit   'node-fzf': [ '0.14.0' ],
19 silly audit   'node-webpmux': [ '3.2.1' ],
19 silly audit   'nth-check': [ '2.1.1' ],
19 silly audit   'on-exit-leak-free': [ '2.1.2' ],
19 silly audit   once: [ '1.4.0' ],
19 silly audit   onetime: [ '5.1.2' ],
19 silly audit   'p-queue': [ '9.3.3' ],
19 silly audit   'p-timeout': [ '7.0.1' ],
19 silly audit   parse5: [ '7.3.0' ],
19 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
19 silly audit   'parse5-parser-stream': [ '7.1.2' ],
19 silly audit   'peek-readable': [ '4.1.0' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   pino: [ '9.14.0' ],
19 silly audit   'pino-abstract-transport': [ '2.0.0' ],
19 silly audit   'pino-std-serializers': [ '7.1.0' ],
19 silly audit   'prebuild-install': [ '7.1.3' ],
19 silly audit   process: [ '0.11.10' ],
19 silly audit   'process-warning': [ '5.1.0' ],
19 silly audit   protobufjs: [ '7.6.6' ],
19 silly audit   'proxy-from-env': [ '2.1.0' ],
19 silly audit   pump: [ '3.0.4' ],
19 silly audit   qified: [ '0.10.1' ],
19 silly audit   'qrcode-terminal': [ '0.12.0' ],
19 silly audit   queue: [ '6.0.2' ],
19 silly audit   'quick-format-unescaped': [ '4.0.4' ],
19 silly audit   rc: [ '1.2.8' ],
19 silly audit   'readable-web-to-node-stream': [ '3.0.4' ],
19 silly audit   'real-require': [ '0.2.0' ],
19 silly audit   redstar: [ '0.0.2' ],
19 silly audit   'restore-cursor': [ '3.1.0' ],
19 silly audit   'safe-buffer': [ '5.2.1' ],
19 silly audit   'safe-stable-stringify': [ '2.5.0' ],
19 silly audit   'safer-buffer': [ '2.1.2' ],
19 silly audit   semver: [ '7.8.5' ],
19 silly audit   sharp: [ '0.35.4', '0.30.7' ],
19 silly audit   'signal-exit': [ '3.0.7' ],
19 silly audit   'simple-concat': [ '1.0.1' ],
19 silly audit   'simple-get': [ '4.0.1' ],
19 silly audit   'simple-git': [ '3.36.0' ],
19 silly audit   'simple-swizzle': [ '0.2.4' ],
19 silly audit   'sonic-boom': [ '4.2.1' ],
19 silly audit   split2: [ '4.2.0' ],
19 silly audit   string_decoder: [ '1.3.0' ],
19 silly audit   'string-width': [ '2.1.1' ],
19 silly audit   'strip-ansi': [ '4.0.0' ],
19 silly audit   'strip-json-comments': [ '2.0.1' ],
19 silly audit   strtok3: [ '10.3.5', '6.3.0' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'tar-fs': [ '2.1.5' ],
19 silly audit   'tar-stream': [ '2.2.0' ],
19 silly audit   'thread-stream': [ '3.2.0' ],
19 silly audit   'token-types': [ '6.1.2', '4.2.1' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   ttys: [ '0.0.3' ],
19 silly audit   'tunnel-agent': [ '0.6.0' ],
19 silly audit   'uint8array-extras': [ '1.5.0' ],
19 silly audit   undici: [ '7.29.0' ],
19 silly audit   'undici-types': [ '8.3.0' ],
19 silly audit   'universal-user-agent': [ '7.0.3' ],
19 silly audit   universalify: [ '2.0.1' ],
19 silly audit   'util-deprecate': [ '1.0.2' ],
19 silly audit   'wa-sticker-formatter': [ '4.4.4' ],
19 silly audit   'whatsapp-rust-bridge': [ '0.5.4' ],
19 silly audit   'whatwg-encoding': [ '3.1.1' ],
19 silly audit   'whatwg-mimetype': [ '4.0.0' ],
19 silly audit   which: [ '1.3.1' ],
19 silly audit   'win-guid': [ '0.2.1' ],
19 silly audit   wrappy: [ '1.0.2' ],
19 silly audit   ws: [ '8.21.3' ],
19 silly audit   'yt-search': [ '2.13.1' ],
19 silly audit   '@napi-rs/canvas': [ '1.0.8' ]
19 silly audit }
20 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 103802ms
21 silly audit report {
21 silly audit report   axios: [
21 silly audit report     {
21 silly audit report       id: 1111034,
21 silly audit report       url: 'https://github.com/advisories/GHSA-jr5f-v2jv-69x6',
21 silly audit report       title: 'axios Requests Vulnerable To Possible SSRF and Credential Leakage via Absolute URL',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<0.30.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1119403,
21 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
21 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120124,
21 silly audit report       url: 'https://github.com/advisories/GHSA-62hf-57xw-28j9',
21 silly audit report       title: 'Axios: unbounded recursion in toFormData causes DoS via deeply nested request data',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120546,
21 silly audit report       url: 'https://github.com/advisories/GHSA-hfxv-24rg-xrqf',
21 silly audit report       title: 'Axios: Regular Expression Denial of Service (ReDoS) via Cookie Name Injection',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120644,
21 silly audit report       url: 'https://github.com/advisories/GHSA-p92q-9vqr-4j8v',
21 silly audit report       title: 'Axios: Proxy-Authorization Credential Leak to Origin Server Across HTTP-to-HTTPS Redirect in Axios Node.js HTTP Adapter',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120646,
21 silly audit report       url: 'https://github.com/advisories/GHSA-j5f8-grm9-p9fc',
21 silly audit report       title: 'Axios: Proxy-Authorization header leaks to redirect target when proxy is re-evaluated to direct connection',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120648,
21 silly audit report       url: 'https://github.com/advisories/GHSA-3g43-6gmg-66jw',
21 silly audit report       title: 'axios Vulnerable to Credential Theft and Response Hijacking via Prototype Pollution Gadget in Config Merge',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '>=0.19.0 <0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1120651,
21 silly audit report       url: 'https://github.com/advisories/GHSA-898c-q2cr-xwhg',
21 silly audit report       title: 'axios has DoS & Header Injection via Prototype Pollution Read-Side Gadgets in axios merge functions',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1116672,
21 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
21 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117573,
21 silly audit report       url: 'https://github.com/advisories/GHSA-w9j2-pvgh-6h63',
21 silly audit report       title: 'Axios: Authentication Bypass via Prototype Pollution Gadget in `validateStatus` Merge Strategy',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117575,
21 silly audit report       url: 'https://github.com/advisories/GHSA-pmwg-cvhr-8vh7',
21 silly audit report       title: 'Axios: Incomplete Fix for CVE-2025-62718 — NO_PROXY Protection Bypassed via RFC 1122 Loopback Subnet (127.0.0.0/8) in Axios 1.15.0',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117579,
21 silly audit report       url: 'https://github.com/advisories/GHSA-xhjh-pmcv-23jw',
21 silly audit report       title: 'Axios: Null Byte Injection via Reverse-Encoding in AxiosURLSearchParams',
21 silly audit report       severity: 'low',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117582,
21 silly audit report       url: 'https://github.com/advisories/GHSA-m7pr-hjqh-92cm',
21 silly audit report       title: 'Axios: no_proxy bypass via IP alias allows SSRF',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117586,
21 silly audit report       url: 'https://github.com/advisories/GHSA-5c9x-8gcm-mpgx',
21 silly audit report       title: "Axios' HTTP adapter-streamed uploads bypass maxBodyLength when maxRedirects: 0",
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117588,
21 silly audit report       url: 'https://github.com/advisories/GHSA-vf2m-468p-8v99',
21 silly audit report       title: 'Axios: HTTP adapter streamed responses bypass maxContentLength',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117590,
21 silly audit report       url: 'https://github.com/advisories/GHSA-pf86-5x62-jrwf',
21 silly audit report       title: 'Axios: Prototype Pollution Gadgets - Response Tampering, Data Exfiltration, and Request Hijacking',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117592,
21 silly audit report       url: 'https://github.com/advisories/GHSA-6chq-wfr3-2hj9',
21 silly audit report       title: 'Axios: Header Injection via Prototype Pollution',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117594,
21 silly audit report       url: 'https://github.com/advisories/GHSA-xx6v-rp6x-q39c',
21 silly audit report       title: 'Axios: XSRF Token Cross-Origin Leakage via Prototype Pollution Gadget in `withXSRFToken` Boolean Coercion',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<=0.31.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1117857,
21 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
21 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.30.2',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1123825,
21 silly audit report       url: 'https://github.com/advisories/GHSA-pjwm-pj3p-43mv',
21 silly audit report       title: "axios's shouldBypassProxy does not recognize IPv4-mapped IPv6 addresses, allowing NO_PROXY bypass (incomplete fix for CVE-2025-62718)",
21 silly audit report       severity: 'high',
21 silly audit report       vulnerable_versions: '<=0.31.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1097679,
21 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
21 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1147948,
21 silly audit report       url: 'https://github.com/advisories/GHSA-mmx7-hfxf-jppx',
21 silly audit report       title: 'Axios: Prototype pollution gadgets can alter axios request construction',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '<0.33.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     },
21 silly audit report     {
21 silly audit report       id: 1153181,
21 silly audit report       url: 'https://github.com/advisories/GHSA-7q8q-rj6j-mhjq',
21 silly audit report       title: 'Axios: Nested axios option objects can consume polluted prototype values',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=0.8.0 <0.33.0',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
21 silly audit report     }
21 silly audit report   ],
21 silly audit report   'file-type': [
21 silly audit report     {
21 silly audit report       id: 1114301,
21 silly audit report       url: 'https://github.com/advisories/GHSA-5v7r-6r5c-r473',
21 silly audit report       title: 'file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header',
21 silly audit report       severity: 'moderate',
21 silly audit report       vulnerable_versions: '>=13.0.0 <21.3.1',
21 silly audit report       cwe: [Array],
21 silly audit report       cvss: [Object]
